CYBERKINDRED THIRD-PARTY NOTICES
Version 0.1.0

This file is generated from the locked Windows x64 production/build dependency graph.
Package source and checksum details are recorded in cyberkindred.cdx.json.

DEPENDENCIES
cargo: adler2@2.0.1 | 0BSD OR MIT OR Apache-2.0 | crates.io | LICENSE-0BSD#sha256:a21c914647d33e48cb4d213dfb0749dbb45491514da9d3a8ffc4763cf456217d, LICENSE-APACHE#sha256:3c160092b8035532532ee61cb3f8a4b8d4f3d31438db0992c0ec845bc2dd820f, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: bitflags@2.13.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:14435fbcd271e2783f721b57b7bf4f6502c1379249a4300e0e5bb774686c2d90
cargo: block-buffer@0.10.4 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:5ff5253f2cb9347c4b3b1c8ecc5057c4b534ae21fab479f8ac77409bb6d6efa4
cargo: block-buffer@0.12.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:775a3e20a9af7160992745230472e424f6a82c1ea17801107e5375bebd431db6
cargo: borrow-or-share@0.2.4 | MIT-0 | crates.io | LICENSE#sha256:010492e490b92ec85db01daad2a290ea5959f29314a1c4ff25e7a172e223abf9
cargo: brotli-decompressor@5.0.3 | BSD-3-Clause OR MIT | crates.io | LICENSE#sha256:6c91ec82929f91ffa341a9928e5c98b44767c6a1bb8d7789edad88d3fa5681af
cargo: brotli@8.0.4 | BSD-3-Clause AND MIT | crates.io | LICENSE.BSD-3-Clause#sha256:6c91ec82929f91ffa341a9928e5c98b44767c6a1bb8d7789edad88d3fa5681af, LICENSE.MIT#sha256:2a57418d6b10947fe0dfbec3a600269e2745136c125cbf15b256e5ae18af23cb
cargo: bs58@0.5.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:67047503c71f90918a89209a99aaacd9db2d28a6ab6bc6568b8506bcbab5d9d8
cargo: bytecount@0.6.9 | Apache-2.0 OR MIT | crates.io | LICENSE.Apache2#sha256:c5accbbd8546e94c34aed24afe689a617627d18eed5a6c48277e48db57c23851, LICENSE.MIT#sha256:3dda214a46ef7de902363b8e9504fe51fae2e8191d8ab6bbf08dc8c93fb57ca0
cargo: bytemuck@1.25.2 | Zlib OR Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:0e3cbff251c122b9dc79d8193e04f631640c3dbaa90faaae9a439ebf8cda96cb, LICENSE-MIT#sha256:dfbd1c2a36dcf9af64e31f070485c57a51961a2767ed0a48541ec065a9c3a5f1, LICENSE-ZLIB#sha256:943f36fd309fb5ea67a82f577433f4ed3bc877e5b00f9b874e2f8b7f72bf0bdc
cargo: byteorder@1.5.0 | Unlicense OR MIT | crates.io | COPYING#sha256:65314a6c96683f76f7495709bb0ddecb4eaa6fa244b28f23c4812ef8e5524066, LICENSE-MIT#sha256:154c1af2b38e25e5c18613dfe352eed29b0863cb39e494007822cdeb39150ac5
cargo: bytes@1.12.1 | MIT | crates.io | LICENSE#sha256:51f778ffff2c0705f0392f4202c932c7c93124850ced31abb7eef1e937da42c4
cargo: camino@1.2.5 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: cargo_metadata@0.19.2 | MIT | crates.io | LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: cargo_toml@0.22.3 | Apache-2.0 OR MIT | crates.io | LICENSE#sha256:fa4363848a0f6846633204f15e6570ad77dd22202129567d4db120d53d681417
cargo: cargo-platform@0.1.9 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:3c160092b8035532532ee61cb3f8a4b8d4f3d31438db0992c0ec845bc2dd820f, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: cc@1.4.4 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:84e1bbfebd74e4196cfa0ea5cf58e677aa24b47c6661adbb19fb07920d089d1d
cargo: cfb@0.14.0 | MIT | crates.io | LICENSE#sha256:3ce3e2561c6a4cd41b435e1358d71aab5dbfe6b91a7e9b8b57df9a605c0ab87a
cargo: cfb@0.7.3 | MIT | crates.io | LICENSE#sha256:3ce3e2561c6a4cd41b435e1358d71aab5dbfe6b91a7e9b8b57df9a605c0ab87a
cargo: cfg_aliases@0.2.2 | MIT | crates.io | LICENSE#sha256:48513346d335b96c01a79e3c0fe39260efd5df89157d3660dbb471d5811272f9
cargo: cfg-if@1.0.4 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:84e1bbfebd74e4196cfa0ea5cf58e677aa24b47c6661adbb19fb07920d089d1d
cargo: chacha20@0.10.2 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:1038b7737a0a04bd9268bbb8d17ee4e13c9bb3cf36f39da46c3a1818c798aa20
cargo: chrono-tz@0.10.4 | MIT OR Apache-2.0 | crates.io | LICENSE#sha256:2b0e9fb215bb20fe0f1dc7c65929ba7fbe1e9edbbe358a2374396bdcc8873791
cargo: chrono@0.4.45 | MIT OR Apache-2.0 | crates.io | LICENSE.txt#sha256:ce4a94c006fa5d157d196768fdba0b21d26f58e5599e8fccfa9ea374433e4ece
cargo: cmake@0.1.58 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:84e1bbfebd74e4196cfa0ea5cf58e677aa24b47c6661adbb19fb07920d089d1d
cargo: cmov@0.5.4 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:58d1e17ffe5109a7ae296caafcadfdbe6a7d176f0bc4ab01e12a689b0499d8bd, LICENSE-MIT#sha256:a1aa15c3898d79b739990fd6bdc2c0acb73410f8eea62de02d693633bf664193
cargo: const-oid@0.10.2 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:ea753cf1e3ec3e02b9f8fdb7876d2a82e881209eb54fdb0df52997e3a14e40d7
cargo: cookie@0.18.2 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:7db0bcff78e7e77f13582f67dfecaf3dcf0ce2c2583022272a0ab25e62c16792, LICENSE-MIT#sha256:47c8d25246e6cb7b53b7992247a5f3bd181ef782526b19e220ad7e7e05797ae0
cargo: cpal@0.17.3 | Apache-2.0 | crates.io | LICENSE#sha256:43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1
cargo: cpufeatures@0.2.17 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:6334e52844d698f528b923f406aeb5bc3a2c6da77916c3b79f1662622fcde897
cargo: cpufeatures@0.3.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:ea753cf1e3ec3e02b9f8fdb7876d2a82e881209eb54fdb0df52997e3a14e40d7
cargo: crc-catalog@2.5.0 | MIT OR Apache-2.0 | crates.io | no packaged license text discovered; SPDX expression retained for review
cargo: crc@3.4.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:468044e890b145b08173df5ec8146781d2ebff73f851c6899e16cbc14eeb028d, LICENSE-MIT#sha256:bec1ff6c886313105aabc29823670c41f1baf3f2c97cefe41b0261b3a52d2237
cargo: crc32fast@1.5.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:c5accbbd8546e94c34aed24afe689a617627d18eed5a6c48277e48db57c23851, LICENSE-MIT#sha256:9599127e421e16595d107a20935532cdb97ff570fbb0b06ed3aa67b04d0185a2
cargo: crossbeam-channel@0.5.16 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:5a7d13c6710cdec29e74eb3172b80712049c34099ab7259661ada051fc90777b, LICENSE-THIRD-PARTY#sha256:d10fa7c720bcb4daad01d60873373dc82a099cb71dde5d143e8d7f6b99325e2e
cargo: crossbeam-queue@0.3.13 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:5a7d13c6710cdec29e74eb3172b80712049c34099ab7259661ada051fc90777b
cargo: crossbeam-utils@0.8.22 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:5a7d13c6710cdec29e74eb3172b80712049c34099ab7259661ada051fc90777b
cargo: crypto-common@0.1.6 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:692b1604961dd580cfcde8cc33d2c587f5f6349b00c449662194fb1586e850c5
cargo: crypto-common@0.2.2 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:dec912e37f888cf7a524f9f132c5bbb07dc13e90b026e0eab25697e74a08ddbb
cargo: cssparser-macros@0.6.1 | MPL-2.0 | crates.io | LICENSE#sha256:4b89d4518bd135ab4ee154a7bce722246b57a98c3d7efc1a09409898160c2bd1
cargo: cssparser@0.36.0 | MPL-2.0 | crates.io | LICENSE#sha256:4b89d4518bd135ab4ee154a7bce722246b57a98c3d7efc1a09409898160c2bd1
cargo: ctor-proc-macro@0.0.7 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:6dc0e068dcf3a5bc8e054205b85b7720e1d49265bbc64bf515d2cf79197df69a, LICENSE-MIT#sha256:bccaa8b6c09f94e81f06696e179dbe058464bbdfbc823b6d49cada1d71e84ac3
cargo: ctor@0.8.0 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:6dc0e068dcf3a5bc8e054205b85b7720e1d49265bbc64bf515d2cf79197df69a, LICENSE-MIT#sha256:bccaa8b6c09f94e81f06696e179dbe058464bbdfbc823b6d49cada1d71e84ac3
cargo: ctutils@0.4.2 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:58d1e17ffe5109a7ae296caafcadfdbe6a7d176f0bc4ab01e12a689b0499d8bd, LICENSE-MIT#sha256:44924708b16974ac3a1df266da789724ab84c27a875364aab7c1b2b06d54bf3f
cargo: cyberkindred-windows-credential@0.1.0 | LicenseRef-Proprietary | workspace | no packaged license text discovered; SPDX expression retained for review
cargo: cyberkindred-windows-power-observer@0.1.0 | LicenseRef-Proprietary | workspace | no packaged license text discovered; SPDX expression retained for review
cargo: cyberkindred@0.1.0 | LicenseRef-Proprietary | workspace | no packaged license text discovered; SPDX expression retained for review
cargo: darling_core@0.23.0 | MIT | crates.io | LICENSE#sha256:cc8f3c8ab396de7fa549e3907319281cf13d0a4a456a2b0695c5b61d877dba68
cargo: darling_macro@0.23.0 | MIT | crates.io | LICENSE#sha256:cc8f3c8ab396de7fa549e3907319281cf13d0a4a456a2b0695c5b61d877dba68
cargo: darling@0.23.0 | MIT | crates.io | LICENSE#sha256:cc8f3c8ab396de7fa549e3907319281cf13d0a4a456a2b0695c5b61d877dba68
cargo: dasp_sample@0.11.0 | MIT OR Apache-2.0 | crates.io | no packaged license text discovered; SPDX expression retained for review
cargo: data-encoding@2.11.1 | MIT | crates.io | LICENSE#sha256:9db9de9edfd0ae7c1a5ac724191c0899dc218273f62c717e004ef037501646c2
cargo: defmt-macros@1.1.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:c144680885b29e4719e2a51f0aab5439a1e02d980692b5aaf086cae12727f28b, LICENSE-MIT#sha256:2710a622a896bba67356913d4d0492cab5465f61b2ecce6d880aeb483834fb50
cargo: defmt-parser@1.0.0 | MIT OR Apache-2.0 | crates.io | no packaged license text discovered; SPDX expression retained for review
cargo: defmt@1.1.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:c144680885b29e4719e2a51f0aab5439a1e02d980692b5aaf086cae12727f28b, LICENSE-MIT#sha256:2710a622a896bba67356913d4d0492cab5465f61b2ecce6d880aeb483834fb50
cargo: deranged@0.5.8 | MIT OR Apache-2.0 | crates.io | LICENSE-Apache#sha256:06c9885a012818b2ab4b10c25f54b301c9897e395d364d304f96382caea9b68b, LICENSE-MIT#sha256:1b66e3be6894b377a3b48201fbe33aab04c6a214f09309100a532b70ed497687
cargo: derive_more-impl@2.1.1 | MIT | crates.io | LICENSE#sha256:4a4d43f3f90d1d8b5f55a3598015779f5aa94baa203a0e5a7b7c853f7d2426ea
cargo: derive_more@2.1.1 | MIT | crates.io | LICENSE#sha256:4a4d43f3f90d1d8b5f55a3598015779f5aa94baa203a0e5a7b7c853f7d2426ea
cargo: digest@0.10.7 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:9c5127ab88e8f55b26f7846eefbe1f582b9c2c596c65bfbb9a622b0c6f678d13
cargo: digest@0.11.3 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:59013a5c8d3a19c26a457579105915a5d51bb0c09d579f8cdedf12e4203c3018, LICENSE-MIT#sha256:c8d7f4fd612a2da8e6688d4f93aa4cf298d6423fd86df22d9db03935e56abcd6
cargo: dirs-sys@0.5.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:96bb3c3b6301e91a330d3f8973fcd7bf49d0526dc221a28ad3f40dc349ce8003, LICENSE-MIT#sha256:f25a5b606859d4fa98c044a5a958de63a12f2f3718306df7f1a0d27fc49b7f7a
cargo: dirs@6.0.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:96bb3c3b6301e91a330d3f8973fcd7bf49d0526dc221a28ad3f40dc349ce8003, LICENSE-MIT#sha256:f25a5b606859d4fa98c044a5a958de63a12f2f3718306df7f1a0d27fc49b7f7a
cargo: displaydoc@0.2.7 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: dom_query@0.27.0 | MIT | crates.io | LICENSE#sha256:8f8eade124ab46b25108608401fa322aca4f99ab521264a3cd2c9a586aa5ecce
cargo: dotenvy@0.15.7 | MIT | crates.io | LICENSE#sha256:37653ea50ac84bb5e93bf59d801df1ecbe17f0042a30bfe335e3b20f4a4465fa
cargo: dpi@0.1.2 | Apache-2.0 AND MIT | crates.io | LICENSE#sha256:6dc0e068dcf3a5bc8e054205b85b7720e1d49265bbc64bf515d2cf79197df69a, LICENSE-LIBM-MIT#sha256:e07664cb9e31644242c7c178258826374a0533c384de181cb87d17179a2dc077
cargo: dtoa-short@0.3.5 | MPL-2.0 | crates.io | LICENSE#sha256:4b89d4518bd135ab4ee154a7bce722246b57a98c3d7efc1a09409898160c2bd1
cargo: dtoa@1.0.11 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:95bd3988beee069fa2848f648dab43cc6e0b2add2ad6bcb17360caf749802bcc, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: dtor-proc-macro@0.0.6 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:6dc0e068dcf3a5bc8e054205b85b7720e1d49265bbc64bf515d2cf79197df69a, LICENSE-MIT#sha256:bccaa8b6c09f94e81f06696e179dbe058464bbdfbc823b6d49cada1d71e84ac3
cargo: dtor@0.3.0 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:6dc0e068dcf3a5bc8e054205b85b7720e1d49265bbc64bf515d2cf79197df69a, LICENSE-MIT#sha256:bccaa8b6c09f94e81f06696e179dbe058464bbdfbc823b6d49cada1d71e84ac3
cargo: dunce@1.0.5 | CC0-1.0 OR MIT-0 OR Apache-2.0 | crates.io | LICENSE#sha256:6d489af6292662d9e36d34ce49423784984a5f6e41d7b58f49b01264df59fa03
cargo: dyn-clone@1.0.20 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:95bd3988beee069fa2848f648dab43cc6e0b2add2ad6bcb17360caf749802bcc, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: either@1.18.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:fdd1c2117bcf8157d1d013d0953c0a7e6e5fab73df9e36773cd77634428568eb
cargo: email_address@0.2.9 | MIT | crates.io | LICENSE#sha256:997aa5213699e9025e5a71770e04eb958e5e259fe68530d2123c3156247db465
cargo: embed-resource@3.0.11 | MIT | crates.io | LICENSE#sha256:c4be15bd543af19231ce7866442f74e8e4f226f1f409f40829279ed8f4a1a27f
cargo: equivalent@1.0.2 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:4428cd87371acbd49f9f6380125492cd1e89df621d2fd7f55e30a0891f96a433
cargo: erased-serde@0.4.10 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:95bd3988beee069fa2848f648dab43cc6e0b2add2ad6bcb17360caf749802bcc, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: etcetera@0.11.0 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:95bd3988beee069fa2848f648dab43cc6e0b2add2ad6bcb17360caf749802bcc, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: event-listener@5.4.2 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: extended@0.1.0 | MIT | crates.io | LICENSE.txt#sha256:968761f09aa830eeafbaa5d947fd50a1742e2efba5696bdb945cfdc97fdbe88a
cargo: fancy-regex@0.19.0 | MIT | crates.io | LICENSE#sha256:ffaf97e3da9ec6a64e624f63b2569114b9a25bdf8e839e019ae82ab0cb113483
cargo: fastrand@2.5.0 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: fdeflate@0.3.7 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:0cec06e0e55fbc3dc5cee4fca9b607f66cb8f4e4dbcf3b3c013594dd156732e9, LICENSE-MIT#sha256:77949ead506e84e3ff5c31f784bdc17b6c4095d4102edae05dc5557ef6c61c8c
cargo: find-msvc-tools@0.1.11 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:84e1bbfebd74e4196cfa0ea5cf58e677aa24b47c6661adbb19fb07920d089d1d
cargo: flate2@1.1.10 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:1b7402ea003f3186c7365a26343794193828b67f2650bdbb75d5a4f588e56c7d
cargo: fluent-uri@0.4.1 | MIT | crates.io | LICENSE#sha256:9fa38f610a00115dd1f612bdd3559e3b381ea579538b6ff25a5899da250a5fce
cargo: flume@0.12.0 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:d8621ec2eee5b9ca3c65f8492505f3590de8574fac0fdf5132a77232dba47abc, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: fnv@1.0.7 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:c48b7333c00b9776f5571ecaaabf73b9a5343b049bdad89ed05894b45cdc7cc5
cargo: foldhash@0.2.0 | Zlib | crates.io | LICENSE#sha256:b1181a40b2a7b25cf66fd01481713bc1005df082c53ef73e851e55071b102744
cargo: form_urlencoded@1.2.2 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:33ed9a8ecf556f161ec5d7e8761712f404d082bf9eeb8f6085d43517b5938be4
